9856 0 0
10784 1 2
org.nutz.ioc.aop.config.impl.XmlAopConfigrationTest testGetMirror
io.dropwizard.jdbi.args.LocalDateMapperTest mapColumnByName_TimestampIsNull
io.dropwizard.jersey.params.LongParamTest aNonIntegerThrowsAnException
io.dropwizard.jackson.FuzzyEnumModuleTest readsEnumsUsingToStringWithDeserializationFeatureOff
io.dropwizard.client.HttpClientBuilderTest canUseACustomDnsResolver
io.dropwizard.jetty.MutableServletContextHandlerTest defaultsToSessionsBeingDisabled
io.dropwizard.jdbi.timestamps.GuavaOptionalLocalDateTimeTest testAbsent
io.dropwizard.hibernate.JerseyIntegrationTest testSqlExceptionIsHandled
io.dropwizard.jersey.guava.OptionalQueryParamResourceTest shouldReturnValueWhenValueIsPresent
io.dropwizard.jetty.GzipHandlerFactoryTest testBuild
io.dropwizard.jersey.jsr310.OffsetDateTimeParamTest parsesDateTimes
io.dropwizard.cli.CliTest handlesShortVersionCommands
io.dropwizard.jackson.AnnotationSensitivePropertyNamingStrategyTest deserializesRegularProperties
io.dropwizard.client.proxy.NonProxyListProxyRoutePlannerTest testHostWithStartWildcardIsMatched
io.dropwizard.util.DurationTest hasAQuantity
io.dropwizard.jetty.HttpsConnectorFactoryTest windowsKeyStoreUnavailableThrowsException
io.dropwizard.hibernate.UnitOfWorkApplicationListenerTest beginsAndCommitsATransactionIfTransactional
io.dropwizard.client.proxy.HttpClientConfigurationTest testNoPort
io.dropwizard.validation.OneOfValidatorTest optionallyIgnoresWhitespace
io.dropwizard.validation.valuehandling.GuavaOptionalValidatedValueUnwrapperTest failsWhenFailingConstraint
io.dropwizard.metrics.BaseReporterFactoryTest testRegexMatching[4 true incWithSuffix=true]
io.dropwizard.metrics.ganglia.GangliaReporterFactoryTest createDefaultFactory
io.dropwizard.setup.BootstrapTest bringsYourOwnMetricRegistry
io.dropwizard.ConfigurationTest ensureConfigSerializable
io.dropwizard.util.SizeUnitTest oneMegabyteInGigabytes
io.dropwizard.hibernate.HibernateBundleTest registersASessionFactoryHealthCheck
io.dropwizard.auth.oauth.OAuthCustomProviderTest resourceWithAuthenticationWithoutAuthorizationWithCorrectCredentials200
io.dropwizard.util.DurationTest parsesNanoseconds
io.dropwizard.client.ssl.DropwizardSSLConnectionSocketFactoryTest shouldReturn200IfAbleToClientAuth
io.dropwizard.jetty.RequestLogFactoryTest defaultTimeZoneIsUTC
io.dropwizard.jersey.validation.ConstraintViolationExceptionMapperTest getInvalidNestedReturnIs500
io.dropwizard.jdbi.args.InstantMapperTest mapColumnByIndex
io.dropwizard.servlets.tasks.GarbageCollectionTaskTest defaultsToOneRunIfTheQueryParamDoesNotParse
io.dropwizard.util.SizeUnitTest oneTerabyteInGigabytes
io.dropwizard.jersey.validation.ParamValidatorUnwrapperTest failsWithInvalidIntParam
io.dropwizard.servlets.assets.ResourceURLTest isDirectoryThrowsResourceNotFoundExceptionForMissingDirectories
io.dropwizard.auth.oauth.OAuthProviderTest resourceWithDenyAllAndAuth403
io.dropwizard.client.JerseyClientBuilderTest usesAnExecutorServiceFromTheEnvironment
io.dropwizard.logging.PrefixedExtendedThrowableProxyConverterTest prefixesExceptionsWithExclamationMarks
io.dropwizard.util.SizeUnitTest oneGigabyteInTerabytes
io.dropwizard.servlets.tasks.GarbageCollectionTaskTest usesTheFirstRunsParameter
io.dropwizard.setup.BootstrapTest hasAnApplication
io.dropwizard.setup.AdminEnvironmentTest addsATaskServlet
io.dropwizard.jersey.jsr310.LocalDateTimeParamTest parsesDateTimes
io.dropwizard.auth.CachingAuthenticatorTest calculatesTheSizeOfTheCache
io.dropwizard.client.HttpClientBuilderTest setsTheConnectionRequestTimeout
io.dropwizard.configuration.ConfigurationFactoryTest throwsAnExceptionOnOverrideArrayIndexOutOfBounds
io.dropwizard.client.proxy.HttpClientConfigurationTest testNoHost
io.dropwizard.jersey.validation.ConstraintViolationExceptionMapperTest returnPartialValidatedRequestEntities
io.dropwizard.views.ViewBundleTest addsTheViewMessageBodyWriterToTheEnvironment
io.dropwizard.auth.oauth.OAuthCustomProviderTest resourceWithAuthenticationWithoutAuthorizationNoCredentials401
io.dropwizard.auth.CachingAuthenticatorTest invalidatesSingleCredentials
io.dropwizard.configuration.ConfigurationFactoryTest handleDefaultConfigurationWithoutOverriding
io.dropwizard.client.HttpClientBuilderTest usesProxyWithNonProxyHostsAndTargetDoesNotMatch
io.dropwizard.jackson.FuzzyEnumModuleTest mapsWhenEnumHasCreator
io.dropwizard.client.HttpClientBuilderTest exposedConfigIsTheSameAsInternalToTheWrappedHttpClient
io.dropwizard.client.JerseyClientIntegrationTest testFilterOnAWebTarget
io.dropwizard.configuration.EnvironmentVariableLookupTest defaultConstructorEnablesStrict
io.dropwizard.client.JerseyClientBuilderTest usesAnObjectMapperFromTheEnvironment
io.dropwizard.util.JarLocationTest hasAVersion
io.dropwizard.configuration.ConfigurationFactoryTest throwsAnExceptionOnInvalidFiles
io.dropwizard.client.HttpClientBuilderTest usesACustomRedirectStrategy
io.dropwizard.metrics.BaseReporterFactoryTest testRegexMatching[2 true exc=true]
io.dropwizard.jackson.FuzzyEnumModuleTest mapsUpperCaseEnums
io.dropwizard.jersey.params.NonEmptyStringParamProviderTest shouldReturnMessageWhenSpecified
io.dropwizard.jersey.optional.OptionalQueryParamResourceTest shouldReturnDefaultUUIDWhenUUIDIsNotPresent
io.dropwizard.jetty.HttpsConnectorFactoryTest nonWindowsKeyStoreValidation
io.dropwizard.servlets.tasks.TaskServletTest verifyTaskExecuteMethod
io.dropwizard.jersey.params.BooleanParamTest nonBooleanValuesThrowAnException
io.dropwizard.jdbi.timestamps.GuavaOptionalDateTimeTest testAbsent
io.dropwizard.jersey.optional.OptionalQueryParamResourceTest shouldReturnMessageWhenMessageIsPresent
io.dropwizard.jersey.filter.AllowedMethodsFilterTest disallowedMethodCausesMethodNotAllowedResponse
io.dropwizard.jdbi.timestamps.OptionalDateTimeTest testPresent
io.dropwizard.servlets.assets.ByteRangeTest startBytes
io.dropwizard.util.SizeUnitTest oneTerabyteInTerabytes
io.dropwizard.db.DataSourceConfigurationTest testInlineUserPasswordConfiguration
io.dropwizard.jersey.validation.ConstraintViolationExceptionMapperTest functionWithSameNameReturnDifferentErrors
io.dropwizard.jersey.jackson.JacksonMessageBodyProviderTest returnsValidatedCollectionRequestEntities
io.dropwizard.auth.CachingAuthenticatorTest calculatesCacheStats
io.dropwizard.util.DurationTest parsesMilliseconds
io.dropwizard.jetty.ContextRoutingHandlerTest routesToTheBestPrefixMatch
io.dropwizard.util.SizeTest hasAUnit
io.dropwizard.metrics.BaseReporterFactoryTest testDefaultMatching[3 true any=true]
io.dropwizard.logging.PrefixedRootCauseFirstThrowableProxyConverterTest placesRootCauseIsFirst
io.dropwizard.auth.basic.BasicCredentialsTest hasAPassword
io.dropwizard.views.freemarker.FreemarkerViewRendererTest rendersViewsWithAbsoluteTemplatePaths
io.dropwizard.metrics.BaseReporterFactoryTest testDefaultMatching[13 false both=false]
io.dropwizard.lifecycle.setup.LifecycleEnvironmentTest scheduledExecutorServiceBuildsUserThreadsByDefault
io.dropwizard.jackson.FuzzyEnumModuleTest mapsLowerCaseEnums
io.dropwizard.metrics.BaseReporterFactoryTest testDefaultMatching[20 false exc=false]
io.dropwizard.jersey.caching.CacheControlledResponseFeatureTest immutableResponsesHaveCacheControlHeaders
io.dropwizard.testing.junit.DropwizardAppRuleTest returnsConfiguration
io.dropwizard.auth.oauth.OAuthCustomProviderTest resourceWithAuthorizationPrincipalIsNotAuthorized403
io.dropwizard.auth.chained.ChainedAuthProviderTest resourceWithAuthenticationWithoutAuthorizationNoCredentials401
io.dropwizard.auth.basic.BasicCustomAuthProviderTest respondsToExceptionsWith500
io.dropwizard.util.JarLocationTest isHumanReadable
io.dropwizard.jackson.LogbackModuleTest mapsStringsToLevels
io.dropwizard.util.DurationTest unableParseWrongDurationFormat
io.dropwizard.setup.BootstrapTest canUseCustomObjectMapper
io.dropwizard.server.DefaultServerFactoryTest hasAMinimumNumberOfThreads
io.dropwizard.jersey.caching.CacheControlledResponseFeatureTest noStoreResponsesHaveCacheControlHeaders
io.dropwizard.views.freemarker.MultipleContentTypeTest testOnlyHtmlContentType
io.dropwizard.logging.PrefixedRootCauseFirstThrowableProxyConverterTest prefixesExceptionsWithExclamationMarks
io.dropwizard.lifecycle.JettyManagedTest startsAndStops
io.dropwizard.hibernate.HibernateBundleTest hasASessionFactory
io.dropwizard.jetty.setup.ServletEnvironmentTest addsServletInstances
io.dropwizard.jersey.optional.OptionalQueryParamResourceTest shouldReturnDefaultMessageWhenMyMessageIsNotPresent
io.dropwizard.jersey.gzip.ConfiguredGZipEncoderTest noEncodingwillNotAroundWrite
io.dropwizard.jersey.filter.AllowedMethodsFilterTest blocksDisallowedMethod
io.dropwizard.jersey.jsr310.LocalTimeParamTest parsesDateTimes
io.dropwizard.client.JerseyClientBuilderTest throwsAnExceptionWithoutAnEnvironmentOrAThreadPoolAndObjectMapper
io.dropwizard.configuration.ConfigurationFactoryTest throwsAnExceptionOnEmptyFiles
io.dropwizard.jersey.validation.ConstraintViolationExceptionMapperTest returnRequestEntities
io.dropwizard.servlets.assets.AssetServletTest allowsEncodedAssetNames
io.dropwizard.client.JerseyClientBuilderTest throwsAnExceptionWithoutAnEnvironmentAndOnlyObjectMapper
io.dropwizard.auth.basic.BasicAuthProviderTest respondsToExceptionsWith500
com.example.helloworld.resources.PersonResourceTest getPersonSuccess
io.dropwizard.jersey.JerseyContentTypeTest testInvalidContentType
io.dropwizard.jersey.JerseyContentTypeTest testValidContentType
io.dropwizard.metrics.BaseReporterFactoryTest testRegexMatching[10 true incWithSuffix=false]
io.dropwizard.hibernate.AbstractDAOTest returnsUniqueResultsFromCriteriaQueries
io.dropwizard.jetty.setup.ServletEnvironmentTest addsProtectedTargets
io.dropwizard.jdbi.args.InstantArgumentTest apply
io.dropwizard.auth.oauth.OAuthCustomProviderTest resourceWithoutAuth200
io.dropwizard.servlets.tasks.GarbageCollectionTaskTest runsOnceWithNoParameters
io.dropwizard.jersey.optional.OptionalMessageBodyWriterTest presentOptionalsReturnTheirValueWithResponse
io.dropwizard.jersey.params.IntParamTest aNonIntegerThrowsAnException
io.dropwizard.jdbi.args.JodaDateTimeArgumentTest apply_ValueIsNull
io.dropwizard.client.HttpClientBuilderTest usesDefaultHeaders
io.dropwizard.jetty.NonblockingServletHolderTest hasAServlet
io.dropwizard.metrics.BaseReporterFactoryTest testDefaultMatching[6 true inc=true]
io.dropwizard.util.SizeTest parsesBytes
io.dropwizard.servlets.assets.AssetServletTest supportsIfRangeMatchRequests
io.dropwizard.jackson.GuavaExtrasModuleTest canDeserializeAbsentOptions
io.dropwizard.jersey.optional.OptionalQueryParamResourceTest shouldReturnDecodedMessageWhenEncodedMessageIsPresent
io.dropwizard.configuration.ConfigurationFactoryTest throwsAnExceptionOnMalformedFiles
io.dropwizard.auth.chained.ChainedAuthProviderTest respondsToNonBasicCredentialsWith401
io.dropwizard.util.DurationTest convertsDays
io.dropwizard.jdbi.args.JodaDateTimeArgumentTest apply
io.dropwizard.client.JerseyClientConfigurationTest testBasicJerseyClient
io.dropwizard.jersey.DropwizardResourceConfigTest findsResourceClassInPackage
io.dropwizard.jersey.jackson.JacksonMessageBodyProviderTest serializesResponseEntities
io.dropwizard.client.proxy.HttpClientConfigurationTest testBadPassword
io.dropwizard.logging.FileAppenderFactoryTest isRolling
io.dropwizard.jackson.LogbackModuleTest mapsTrueToAll
io.dropwizard.util.SizeUnitTest oneGigabyteInBytes
io.dropwizard.client.HttpClientBuilderTest usesMethodOnlyHttpClientMetricNameStrategyByDefault
io.dropwizard.jersey.params.NonEmptyStringParamTest aStringWithContentIsItself
io.dropwizard.auth.basic.BasicAuthProviderTest resourceWithAuthorizationPrincipalIsNotAuthorized403
io.dropwizard.jersey.jsr310.ZoneIdParamTest parsesDateTimes
io.dropwizard.util.SizeUnitTest oneGigabyteInGigabytes
io.dropwizard.metrics.BaseReporterFactoryTest testDefaultMatching[8 false exc=false]
io.dropwizard.configuration.LevenshteinComparatorTest testLevenshteinCompare
io.dropwizard.validation.SizeValidatorTest returnsAnEmptySetForAValidObject
io.dropwizard.jersey.gzip.ConfiguredGZipEncoderTest contextMayNotBeNull
io.dropwizard.hibernate.AbstractDAOTest returnsUniqueResultsFromQueries
io.dropwizard.util.SizeTest deserializesCorrectlyWithJackson
io.dropwizard.auth.basic.BasicCustomAuthProviderTest respondsToNonBasicCredentialsWith401
io.dropwizard.logging.SyslogAppenderFactoryTest isDiscoverable
io.dropwizard.servlets.assets.AssetServletTest throws404IfTheAssetIsMissing
io.dropwizard.servlets.assets.ResourceURLTest isDirectoryReturnsFalseForFilesInJars
io.dropwizard.jersey.guava.OptionalQueryParamResourceTest shouldReturnMessageWhenMessageIsPresent
io.dropwizard.cli.CheckCommandTest hasADescription
io.dropwizard.server.SimpleServerFactoryTest testGetPort
io.dropwizard.util.SizeTest convertsToBytes
io.dropwizard.client.HttpClientBuilderTest setsTheConnectTimeout
io.dropwizard.jersey.params.LocalDateParamTest parsesLocalDates
io.dropwizard.jackson.FuzzyEnumModuleTest mapsSpacedEnums
io.dropwizard.jdbi.args.OffsetDateTimeMapperTest mapColumnByIndex
io.dropwizard.jdbi.args.OptionalIntTest testPresent
io.dropwizard.util.SizeUnitTest oneByteInMegabytes
io.dropwizard.cli.CliTest rejectsBadSubcommands
io.dropwizard.jdbi.args.LocalDateTimeArgumentTest apply_ValueIsNull
io.dropwizard.jackson.AnnotationSensitivePropertyNamingStrategyTest serializesSnakeCaseProperties
io.dropwizard.client.ssl.DropwizardSSLConnectionSocketFactoryTest shouldNotErrorIfServerCertSelfSignedAndSelfSignedCertsAllowed
io.dropwizard.client.JerseyClientIntegrationTest testChunkedPost
io.dropwizard.jersey.optional.OptionalFormParamResourceTest shouldReturnDefaultMessageWhenMyMessageIsNotPresent
io.dropwizard.jersey.params.NonEmptyStringParamProviderTest shouldReturnDefaultMessageWhenNonExistent
io.dropwizard.testing.app.PersonResourceTest testGetPerson
io.dropwizard.metrics.BaseReporterFactoryTest testDefaultMatching[19 false both=false]
io.dropwizard.hibernate.SessionFactoryHealthCheckTest isHealthyIfNoExceptionIsThrown
io.dropwizard.util.SizeTest parsesMegabytes
io.dropwizard.metrics.BaseReporterFactoryTest testRegexMatching[18 true inc=true]
io.dropwizard.jackson.FuzzyEnumModuleTest failsOnIncorrectValue
io.dropwizard.metrics.BaseReporterFactoryTest testRegexMatching[12 true inc=true]
io.dropwizard.migrations.DbDumpCommandTest testDumpOnlyData
io.dropwizard.hibernate.SessionFactoryFactoryTest managesTheSessionFactory
io.dropwizard.servlets.assets.AssetServletTest doesNotAllowOverridingUrls
io.dropwizard.auth.basic.BasicCredentialsTest hasAWorkingHashCode
io.dropwizard.logging.DropwizardLayoutTest hasAPatternWithATimeZoneAndExtendedThrowables
io.dropwizard.setup.BootstrapTest canUseCustomValidatorFactory
io.dropwizard.jdbi.timestamps.OptionalInstantTest testPresent
io.dropwizard.logging.FileAppenderFactoryTest includesCallerData
io.dropwizard.testing.app.GzipDefaultVaryBehaviourTest testDefaultVaryHeader
io.dropwizard.jersey.optional.OptionalHeaderParamResourceTest shouldReturnMyMessageWhenMyMessageIsPresent
io.dropwizard.jetty.NonblockingServletHolderTest temporarilyDisablesAsyncRequestsIfDisabled
io.dropwizard.validation.valuehandling.OptionalValidatedValueUnwrapperTest succeedsWhenPresentButNull
com.example.helloworld.resources.ProtectedResourceTest testProtectedAdminEndpointPrincipalIsNotAuthorized403
io.dropwizard.servlets.assets.ResourceURLTest isDirectoryReturnsFalseForPlainFiles
io.dropwizard.jetty.MutableServletContextHandlerTest canEnableSessionManagement
io.dropwizard.views.mustache.MustacheViewRendererTest returnsA500ForViewsThatCantCompile
io.dropwizard.jersey.params.UUIDParamTest aUUIDStringReturnsAUUIDObject
io.dropwizard.logging.ConsoleAppenderFactoryTest isDiscoverable
io.dropwizard.cli.CliTest handlesLongHelpSubcommands
io.dropwizard.servlets.assets.AssetServletTest throwsA404IfNoIndexFileIsDefined
io.dropwizard.testing.junit.DropwizardAppRuleResetConfigOverrideTest test2
io.dropwizard.util.DurationTest unableParseWrongDurationTimeUnit
com.example.helloworld.resources.ProtectedResourceTest testProtectedEndpointNoCredentials401
io.dropwizard.jersey.jackson.JacksonMessageBodyProviderTest deserializesRequestEntities
io.dropwizard.jersey.caching.CacheControlledResponseFeatureTest proxyRevalidateResponsesHaveCacheControlHeaders
io.dropwizard.views.freemarker.MultipleContentTypeTest testOnlyJsonContentType
io.dropwizard.testing.junit.DropwizardClientRuleTest shouldGetDefaultStringBodyFromDropWizard
io.dropwizard.jdbi.args.ZonedDateTimeMapperTest mapColumnByIndex_TimestampIsNull
io.dropwizard.client.HttpClientBuilderTest usesTheDefaultRoutePlanner
io.dropwizard.cli.ServerCommandTest hasTheApplicationsConfigurationClass
io.dropwizard.jdbi.timestamps.GuavaOptionalLocalDateTest testAbsent
io.dropwizard.jersey.guava.OptionalQueryParamResourceTest shouldReturnDecodedMessageWhenEncodedMessageIsPresent
io.dropwizard.metrics.BaseReporterFactoryTest testDefaultMatching[9 false any=false]
io.dropwizard.jetty.setup.ServletEnvironmentTest addsMimeMapping
io.dropwizard.views.ViewTest hasATemplate
io.dropwizard.servlets.assets.ResourceURLTest appendTrailingSlashAddsASlash
io.dropwizard.jersey.gzip.ConfiguredGZipEncoderTest gzipParametersSpec
io.dropwizard.configuration.ConfigurationFactoryTest handlesSingleElementArrayOverride
io.dropwizard.metrics.BaseReporterFactoryTest testDefaultMatching[14 false exc=false]
io.dropwizard.jetty.setup.ServletEnvironmentTest setsResourceBase
io.dropwizard.jdbi.GuavaJDBITest sqlObjectsCanAcceptOptionalParams
io.dropwizard.configuration.ConfigurationFactoryTest handlesSimpleOverride
io.dropwizard.auth.basic.BasicCustomAuthProviderTest resourceWithDenyAllAndNoAuth401
io.dropwizard.jetty.RoutingHandlerTest routesRequestsToTheConnectorSpecificHandler
io.dropwizard.lifecycle.setup.ExecutorServiceBuilderTest testGiveNoWarningAboutMaximumPoolSizeAndBoundedQueue
io.dropwizard.jersey.optional.OptionalHeaderParamResourceTest shouldReturnDefaultMessageWhenMyMessageIsNotPresent
io.dropwizard.db.DataSourceFactoryTest testCustomValidator
io.dropwizard.jersey.jackson.JacksonMessageBodyProviderTest doesNotWriteIgnoredTypes
io.dropwizard.util.SizeTest isComparable
io.dropwizard.jersey.validation.ConstraintViolationExceptionMapperTest invalidEntityExceptionForInvalidRequestEntities
io.dropwizard.jersey.jackson.JsonProcessingExceptionMapperTest returnsA400ForNonDeserializableRequestEntities
io.dropwizard.client.HttpClientBuilderTest usesProxyWithAuth
io.dropwizard.client.ssl.DropwizardSSLConnectionSocketFactoryTest shouldBeOkIfHostnameVerificationOffAndServerHostnameDoesntMatch
io.dropwizard.hibernate.UnitOfWorkApplicationListenerTest throwsExceptionOnNotRegisteredDatabase
io.dropwizard.client.HttpClientBuilderTest doesNotReuseConnectionsIfKeepAliveIsZero
io.dropwizard.testing.junit.DropwizardAppRuleTest canGetExpectedResourceOverHttp
io.dropwizard.auth.basic.BasicCredentialsTest hasAWorkingEqualsMethod
io.dropwizard.jersey.DropwizardResourceConfigTest combinesAlRegisteredClasses
io.dropwizard.servlets.assets.AssetServletTest consistentlyAssignsLastModifiedTimes
io.dropwizard.assets.AssetsBundleTest canHaveDifferentUriAndResourcePaths
io.dropwizard.util.DurationTest convertsNanoseconds
io.dropwizard.util.SizeUnitTest oneByteInKilobytes
io.dropwizard.client.HttpClientBuilderTest usesACustomHttpClientMetricNameStrategy
io.dropwizard.logging.DropwizardLayoutTest hasAContext
io.dropwizard.jackson.JacksonTest objectMapperUsesGivenCustomJsonFactory
io.dropwizard.jdbi.args.LocalDateTimeArgumentTest apply
io.dropwizard.configuration.ConfigurationFactoryTest throwsAnExceptionOnOverrideArrayPropertyIndexOutOfBounds
io.dropwizard.configuration.ConfigurationFactoryTest throwsAnExceptionOnUnexpectedArrayOverride
io.dropwizard.metrics.CsvReporterFactoryTest directoryCreatedOnStartup
io.dropwizard.testing.DropwizardTestSupportTest returnsConfiguration
io.dropwizard.jersey.validation.ConstraintViolationExceptionMapperTest getInvalidQueryParamsIs400
io.dropwizard.servlets.assets.AssetServletTest supportsIfModifiedSinceRequests
io.dropwizard.jersey.gzip.ConfiguredGZipEncoderTest otherEncodingWillNotAroundWrite
io.dropwizard.servlets.tasks.LogConfigurationTaskTest configuresLevelForMultipleLoggers
io.dropwizard.configuration.ConfigurationFactoryTest overridesArrayWithIndicesReverse
io.dropwizard.auth.basic.BasicCustomAuthProviderTest transformsCredentialsToPrincipals
io.dropwizard.servlets.assets.AssetServletTest servesCharset
io.dropwizard.logging.SyslogAppenderFactoryTest appenderNameIsSet
io.dropwizard.jersey.jackson.JacksonMessageBodyProviderTest readsDeserializableTypes
io.dropwizard.jackson.FuzzyEnumModuleTest mapsDashedEnums
io.dropwizard.servlets.assets.ResourceURLTest appendTrailingSlashDoesntASlashWhenOneIsAlreadyPresent
io.dropwizard.hibernate.UnitOfWorkApplicationListenerTest beginsAndCommitsATransactionForAnalytics
io.dropwizard.client.JerseyClientBuilderTest throwsAnExceptionWithoutAnEnvironmentAndOnlyAThreadPool
io.dropwizard.servlets.tasks.TaskTest hasAName
io.dropwizard.metrics.graphite.GraphiteReporterFactoryTest isDiscoverable
io.dropwizard.validation.valuehandling.GuavaOptionalValidatedValueUnwrapperTest notNullFailsWhenPresentButNull
io.dropwizard.migrations.CloseableLiquibaseTest testWhenClosingAllConnectionsInPoolIsReleased
io.dropwizard.client.JerseyClientBuilderTest usesTheGivenThreadPoolAndEnvironmentsObjectMapper
io.dropwizard.jetty.MutableServletContextHandlerTest defaultsToSecurityBeingDisabled
io.dropwizard.logging.DefaultLoggingFactoryPrintErrorMessagesTest testWhenUsingDefaultConstructor_StaticILoggerFactoryIsSet
io.dropwizard.hibernate.SessionFactoryHealthCheckTest hasAValidationQuery
io.dropwizard.auth.chained.ChainedAuthProviderTest resourceWithDenyAllAndAuth403
io.dropwizard.jetty.RoutingHandlerTest startsAndStopsAllHandlers
io.dropwizard.setup.BootstrapTest hasAnObjectMapper
io.dropwizard.jackson.GuavaExtrasModuleTest canDeserializePresentOptions
io.dropwizard.servlets.tasks.LogConfigurationTaskTest configuresSpecificLevelForALogger
io.dropwizard.servlets.assets.AssetServletTest guessesMimeTypes
io.dropwizard.jersey.guava.OptionalHeaderParamResourceTest shouldReturnUUIDWhenValidUUIDIsPresent
io.dropwizard.jersey.jackson.JacksonMessageBodyProviderTest readsUnIgnoredTypes
io.dropwizard.jersey.params.NonEmptyStringParamProviderTest shouldReturnDefaultMessageWhenEmptyString
io.dropwizard.jersey.params.IntParamTest anIntegerReturnsAnInteger
io.dropwizard.util.DurationTest unableParseWrongDurationCount
io.dropwizard.auth.basic.BasicCustomAuthProviderTest respondsToMissingCredentialsWith401
io.dropwizard.jersey.guava.OptionalCookieParamResourceTest shouldReturnMessageWhenMessageIsPresent
io.dropwizard.util.SizeUnitTest oneGigabyteInKilobytes
io.dropwizard.servlets.assets.AssetServletTest servesFilesMappedToRoot
io.dropwizard.configuration.SubstitutingSourceProviderTest shouldSubstituteCorrectly
io.dropwizard.jersey.DropwizardResourceConfigTest logsEndpoints
io.dropwizard.views.freemarker.MultipleContentTypeTest testJsonContentType
io.dropwizard.auth.basic.BasicAuthProviderTest resourceWithDenyAllAndAuth403
io.dropwizard.util.SizeUnitTest oneGigabyteInMegabytes
io.dropwizard.jersey.validation.ConstraintViolationExceptionMapperTest getInvalidatedBeanParamsIs400
io.dropwizard.jersey.validation.ConstraintViolationExceptionMapperTest invalidRequestSingleCollectionEntities
io.dropwizard.auth.chained.ChainedAuthProviderTest transformsBearerCredentialsToPrincipals
io.dropwizard.client.HttpClientBuilderTest usesCredentialsProvider
io.dropwizard.jdbi.args.OffsetDateTimeMapperTest mapColumnByName_TimestampIsNull
io.dropwizard.util.SizeUnitTest oneByteInBytes
io.dropwizard.jersey.optional.OptionalFormParamResourceTest shouldReturnMyMessageWhenMyMessageIsPresent
io.dropwizard.jersey.caching.CacheControlledResponseFeatureTest noCacheResponsesHaveCacheControlHeaders
io.dropwizard.metrics.ganglia.GangliaReporterFactoryTest isDiscoverable
io.dropwizard.util.SizeUnitTest oneKilobyteInKilobytes
io.dropwizard.hibernate.UnitOfWorkApplicationListenerTest configuresTheSessionsFlushMode
io.dropwizard.assets.AssetsBundleTest canHaveCustomPaths
io.dropwizard.views.ViewBundleTest addsTheViewMessageBodyWriterWithSingleViewRendererToTheEnvironment
io.dropwizard.logging.SyslogAppenderFactoryTest patternIncludesAppNameAndPid
io.dropwizard.jdbi.args.ZonedDateTimeMapperTest mapColumnByIndex
io.dropwizard.testing.app.PersonResourceTest testDefaultExceptionMapper
io.dropwizard.configuration.ConfigurationValidationExceptionTest retainsTheSetOfExceptions
io.dropwizard.hibernate.SessionFactoryManagerTest closesTheFactoryOnStopping
io.dropwizard.jersey.optional.OptionalQueryParamResourceTest shouldReturnMyMessageWhenMyMessageIsPresent
io.dropwizard.jdbi.args.LocalDateMapperTest mapColumnByName
io.dropwizard.client.proxy.HttpClientConfigurationTest testNoScheme
io.dropwizard.jersey.optional.OptionalFormParamResourceTest shouldReturnMessageWhenMessageBlank
io.dropwizard.configuration.EnvironmentVariableLookupTest lookupThrowsExceptionInStrictMode
io.dropwizard.client.JerseyClientIntegrationTest testChunkedGzipPost
io.dropwizard.jackson.FuzzyEnumModuleTest readsEnumsUsingToString
io.dropwizard.testing.app.PersonResourceExceptionMapperTest testDefaultEofExceptionMapper
io.dropwizard.servlets.assets.ResourceURLTest isDirectoryReturnsTrueForPlainDirectories
io.dropwizard.servlets.tasks.TaskServletTest returnsA500OnExceptions
io.dropwizard.jersey.optional.OptionalCookieParamResourceTest shouldReturnDefaultMessageWhenMessageIsNotPresent
io.dropwizard.auth.basic.BasicCustomAuthProviderTest resourceWithAuthorizationPrincipalIsNotAuthorized403
io.dropwizard.auth.CachingAuthenticatorTest invalidatesAllCredentials
io.dropwizard.cli.CliTest handlesLongHelpCommands
io.dropwizard.hibernate.JerseyIntegrationTest createsNewData
io.dropwizard.logging.DefaultLoggingFactoryPrintErrorMessagesTest testWhenFileAppenderDoesNotHaveWritePermissionToFolder_PrintsErrorMessageToConsole
io.dropwizard.db.TimeBoundHealthCheckTest testCheck
io.dropwizard.auth.chained.ChainedAuthProviderTest resourceWithAuthorizationPrincipalIsNotAuthorized403
io.dropwizard.auth.basic.BasicAuthProviderTest resourceWithAuthenticationWithoutAuthorizationNoCredentials401
io.dropwizard.migrations.DbMigrateCommandTest testRunFirstTwoMigration
io.dropwizard.util.DurationTest convertsMicroseconds
io.dropwizard.jersey.params.DateTimeParamTest parsesDateTimes
io.dropwizard.hibernate.AbstractDAOTest hasAnEntityClass
io.dropwizard.servlets.assets.AssetServletTest supportsCentralByteRange
io.dropwizard.jersey.optional.OptionalQueryParamResourceTest shouldReturnMessageWhenMessageIsBlank
io.dropwizard.hibernate.SessionFactoryHealthCheckTest isUnhealthyIfAnExceptionIsThrown
io.dropwizard.util.SizeUnitTest oneMegabyteInKilobytes
io.dropwizard.metrics.graphite.GraphiteReporterFactoryTest testNoAddressResolutionForGraphite
io.dropwizard.hibernate.ScanningHibernateBundleTest testFindEntityClassesFromDirectory
io.dropwizard.configuration.EnvironmentVariableSubstitutorTest substitutorReplacesWithEnvironmentVariables
io.dropwizard.servlets.assets.ResourceURLTest getLastModifiedReturnsTheLastModifiedTimeOfAFile
io.dropwizard.client.ssl.DropwizardSSLConnectionSocketFactoryTest shouldErrorIfServerCertNotFoundInTruststore
